x1,x2,y
106.39202015836426,-0.1581212961717911,1
87.40113108965572,0.0762812560512342,1
29.36295834013961,1.1597001318956144,0
55.72962222886885,1.1916885565912352,0
106.51372607364428,0.4913697555115288,1
107.7714663834233,0.1758782041996017,1
-67.10875831854534,-1.2034718743862796,0
-51.71540258371995,1.1176380557941317,0
-106.19046471648296,0.3710144514897453,1
88.09131280126674,-0.1331937450044775,1
62.48326335218886,-0.6823144285693613,0
-49.047815337911885,0.5150977015763655,1
-16.313100251151997,-0.2862573581577476,0
-129.32925425354506,0.71765007832272,1
-20.41943136273632,-0.9807094385095416,0
-9.462217046820276,1.1643310011412404,0
126.61545927766744,0.1827220321820391,1
-80.99359971958849,-2.123634277670428,0
-55.66204727976307,-0.2445387340594618,1
34.928317268575256,-0.9490370563136712,0
-5.171005678731675,-1.013991228265109,0
-54.67356852309915,-0.80150434775058,0
-14.659579332438092,1.9686155812147583,0
17.385422622547846,0.7964608818248374,0
175.5614216638361,0.318766905448848,1
145.79512711780066,-0.663196358869782,1
122.83876187787055,-0.3309629705333256,1
23.168490301634343,-1.7653576286283532,0
101.63910464381306,-0.6082800746905639,1
22.39068583613552,-0.9708628345322768,0
95.13567007932554,1.0465841544652974,1
-23.588801681916788,1.2296928858583058,0
-79.45087115495623,0.3912794128575796,1
17.230245237517874,-0.8103599828174185,0
-96.9147682974816,0.0186139182107883,1
0.6026590300912771,-0.8986013615511104,0
-7.98241537110085,0.673541927667644,0
-11.271572461404965,-1.6385082224851142,0
14.467957847855557,-1.1778491577855172,0
-135.61685322063545,-0.4397548143294713,1
92.27471603750496,-0.3479713058353515,1
13.813708966427688,0.2936170580538167,0
46.2178878593717,-0.9826940629073722,0
105.8342904570364,0.1093442983645064,1
-45.12115473962563,0.8288295306680589,0
-96.84834663527076,-0.6667136656952333,0
-153.59812761451096,0.2275118601737599,1
-100.53193383090968,-0.6881937495389739,1
-166.31980516592745,-0.0116168554251831,1
40.838793360039546,1.3125426006240768,0
-8.485989821018915,-0.793103841404893,0
53.19257663671792,0.429030886928798,0
-21.77037364719812,0.7604484145440099,0
35.71982413153294,1.998648265373997,0
-109.29783385930246,-0.3567769906851775,1
-94.89843513797128,0.0394943581700048,1
-56.3890382445857,-1.1899032558949476,0
40.283931962125045,-0.6612993156538488,0
-45.75780579229631,0.8994476727405848,0
-2.920562192934122,-0.9580094983427728,0
46.87927940702185,-0.2647197136830369,1
118.43753920412496,-0.4794413004144994,1
-49.98561143346907,-1.5207938163106358,0
137.52255979032287,0.4702823581956069,1
139.11751712088306,-0.0953255287525797,1
141.92446018681727,-0.4514635890435132,1
141.39940883985295,-0.1482854767673541,1
21.98183030084968,1.2620939214063855,0
-23.41105546994736,0.5037553854932795,1
-112.83270581998764,0.3750609060684722,1
2.557102927608089,0.6172323612851436,0
-40.32994521536863,0.3586826748697391,0
-7.372124495908371,-0.2058619464253688,0
4.181053870527862,-1.2780959794245623,0
-42.5768594592884,1.332792618156715,0
-58.10397563671435,-2.0583272244852653,0
-24.201506578633808,0.1214601562014925,0
-86.36773682839356,-0.2807415133914418,1
-4.808946846166613,-0.4359905713253487,0
-149.2579016155413,-0.4304208392617851,1
-49.10097099151504,-1.7211495677797055,0
33.50396211010949,-1.1874207314488048,0
-99.6530185527078,0.3517638359626195,0
-72.19623630884246,0.0886306834744278,1
107.12128680352826,0.3452426770338841,1
-10.104162269470203,-1.288947054038828,0
103.60647538569349,-0.2647463545319012,1
-52.25218547931512,-1.510522580339161,0
-187.60492863634852,0.047091529116156,1
149.47919672974265,-0.5891518115574328,1
38.14632411684683,1.2240496819681017,0
5.9612930563696045,-1.2857246095983688,0
-115.8098852290594,0.1826818710318838,1
121.02075061237012,1.2174421357318237,0
-14.688946007606493,0.4639334892865704,0
56.15696109162058,-0.0471312771262784,1
-26.883128845151123,-0.7287027683540199,0
206.4234866217582,-0.410693339612193,1
-14.218191902004756,1.092662824707691,0
-6.5543325343863295,0.0845470870762348,0
56.09238165356246,-0.167061720350406,1
63.54580811281958,-0.3270732200338982,1
-83.17995306550638,-0.4579117386482189,1
89.878058332232,-0.5528933357432952,0
35.0976813110635,1.069120716029341,0
-127.12789100559124,0.2311062445053123,1
109.16172186109532,-0.6122345158602501,1
82.1868014469287,0.3687577842335433,1
38.34114358921219,-0.939411025350269,0
-111.4646326776154,-0.7963971298607638,1
97.31087245908398,0.8839649567899415,1
-238.89971403642863,-0.1737617060967596,1
-11.076805786540026,-0.6762576546452628,0
12.91144116613476,1.782359010834952,0
56.70844421533784,0.4841391772957404,1
-190.5309339990197,-1.1248918889758035,1
13.907186322731349,-0.9209404575474454,0
119.13011413420368,1.2100942993624686,0
63.72236084706196,0.6862062317815402,0
11.720044634934796,1.135171619640863,0
-120.49609828999375,0.4218261698673335,0
26.503235280073334,0.6476633685650588,0
89.87972612171573,-0.7418512139492746,0
-101.21486918854076,0.1822672445166312,1
13.101790603719053,0.5501526067561231,0
158.94268396837677,-0.5743572125776055,0
-69.09046426673495,0.7759400600612443,1
89.25842010360655,-0.4319756582222858,0
11.772418415496515,1.8055580742498103,0
-50.753395286440806,0.0243778254316433,0
121.72118217729286,0.1188678011661389,1
2.210618905209903,-1.101456992397774,0
124.00717016958052,-0.8722929934870963,1
-22.03262107848712,1.0160538369854673,0
-88.5614985535531,0.4837331364625054,1
-8.980570691572927,1.0983880483284787,0
45.009228200998166,1.3697063361504738,0
18.096092696442184,1.6603308277640836,0
-104.2425265831005,-0.8001029245217387,1
39.24220183040676,1.13618487763712,0
-139.8455494648345,0.1509853712596355,1
-0.0959926588173074,-0.7959819115593666,0
28.97805712382387,1.262253687643043,0
-62.22358938005377,0.5556013433845408,0
0.5722719545733007,-0.8756063450994584,0
-118.74723449245676,0.1865261592170891,1
124.03733294529545,0.223265588014972,1
-151.61985097774237,1.154922211045039,1
-18.09162685421708,-1.2448750914506046,0
40.208017720548014,0.2434862403927909,1
-139.89413818092476,0.2138981991235663,1
46.41484957842422,0.6974996435956344,0
-63.56428829628271,-0.2883236461168464,1
-119.72864259346969,-1.0645989446000088,1
-78.28795360902572,1.3187354513255607,0
93.30885177419796,-0.6874479041849909,1
35.34248204495254,1.331332985192742,0
-99.54059975619988,0.2524695848863975,0
111.6084944813128,-0.277663609409508,1
-80.7829169660339,1.2410334177627629,0
-193.56090580304937,0.93115878069744,1
11.156100920308306,-0.6915929001551101,0
-119.71301524502358,0.6067171124479156,0
108.13765325525029,0.2931111656796391,1
94.06808369450587,0.1429130698012714,1
13.660201142606136,-1.569714500545787,0
80.54684975059472,2.274663976303501,0
-6.556876510167246,1.1743879470231475,0
-109.2087873257611,-0.1350775646685481,1
-149.8209313001195,0.6164509670513483,1
83.39438055597599,0.4481296511089964,0
-14.139787457378503,-1.053090965311288,0
-132.52818102027962,-0.3371062308622545,1
178.95456282052174,0.0799958067867191,1
69.3951600470096,-0.0703954432081926,1
-67.33775583593865,-0.1383500450428567,1
111.6338105677352,0.0109260727617214,1
23.87646686333976,-1.5812143900699651,0
68.0124233625126,-0.4632879707027624,1
-55.86920564948039,0.7706623575303335,0
-54.20348488602007,-0.0545725757806672,1
-3.4568967363069776,1.6767929447846988,0
11.277991975509035,-0.5261751950758502,0
-0.231648611217266,-0.4772338626051599,0
123.37546711260228,-0.4296462314416191,1
-76.34564009862625,-0.1921229564402851,1
49.78506929499618,-0.4703881305518396,0
135.56132898964276,0.3966736175999626,1
-42.25226639845756,-1.5418494136790302,0
-77.48413609780935,0.0015542750928183,1
-52.02719695787672,1.237348544231601,0
-222.54360642700436,-0.7088420850797849,1
-84.27986586924041,1.2690172199641254,0
-178.78096635853075,-0.330708446153408,1
-70.08264764625586,0.2598302866732513,1
38.00665426879269,1.1146056870575345,0
-38.69830450446601,-1.4335274768913715,1
-26.395881866215674,-1.0006963257216746,0
99.15994212478556,-0.42652196378679,1
-133.75569760717306,0.2019770103678057,1
33.86501938227988,-0.4986234138007409,1
-28.547183076089727,1.406881844983105,0
-51.54068601355769,-1.0284772706067644,0
110.99983419858826,0.6795937876202183,1
115.78025017951704,0.6029268104441168,1
92.06825814806558,-0.5178268764129058,1
-6.611432826558605,-1.6221029394304347,0
142.0154068728698,-0.8636602115961743,1
20.491422866434636,-0.6919326659988809,0
27.421396041489977,1.0939867937430523,0
120.6366305797994,0.2154105015039413,1
31.59204003771675,0.8254639661156248,1
180.81048408256035,-1.0316191384023714,1
-232.5854167459601,-0.6890046384239331,1
-16.866258103425302,0.9289983927962392,0
114.4559699344992,0.3156441129192702,1
-15.820689523098874,-0.2654882522778574,1
74.38786354642313,-0.4068863641239388,1
38.888369454246266,-0.5964958590277647,0
-32.71416383437777,1.2139452203474586,0
-148.22644189208256,0.7282522460336827,0
-25.01805386984499,-0.7574194437271311,0
-21.0407248509184,0.2472783276614266,1
71.81508782816455,-0.7352932964371389,0
17.039570400105294,-1.891805564857092,0
4.6063329217054605,0.5813008880862689,0
-51.03115097566688,-1.9299177032728143,0
131.27951969836684,-0.1546732698601192,1
-90.79710843642172,0.4813287862434206,1
14.081643863803084,0.1487555355927774,1
-69.86737768467506,-0.0912499213251308,1
-78.98866452627071,-0.0511983533055481,1
87.68455133505405,-1.046649324826746,0
-57.54322545927835,-1.0439383712078103,0
-38.11617290138261,-1.429603009287785,0
-14.564475429905,0.1521833645151299,1
82.56374638757812,-0.2311758963322835,1
0.5725645835327208,-1.149632351942628,0
-120.51699866725546,-0.1269813390238905,1
19.796693721541185,-0.2192808990982133,0
49.37025725232003,-0.421246120989433,0
113.18586021782598,0.0262333991781218,1
55.2339607701265,-1.2061684361023652,0
-58.830735971465096,0.5812682979574036,0
81.58755216059848,0.1707777754702547,1
66.72451463556528,0.1160806615333598,1
-5.486709081509185,-0.8236399184868285,0
43.52778047098633,-0.260362744662885,0
76.52988298986381,0.0062470593638437,1
48.825125368906754,0.089637817478158,1
-78.37027741369239,0.0309582418399795,1
-69.35173097627005,-0.0704939487222093,1
87.73610770289451,0.388668788030872,1
126.90577185019627,0.6686990537213718,1
-71.72697904154535,0.91811291986501,1
83.27719138220617,0.6500222973494792,1
36.21413387281141,-0.9684988158326502,0
-14.312436677784593,1.226982789654348,0
-18.08852387220856,0.5294389520375209,0
143.96989874314144,0.3888959677144741,1
-7.62612662261794,1.1916969321767477,0
-31.110372264735897,0.0301490852620391,0
146.5786506437122,0.1924754830529315,1
114.79969948435496,-0.1859572906606449,1
-70.21345490453746,-0.8344799225019022,0
-78.05044853055524,-0.2633576959731041,1
-80.06389685594269,0.6029318549872881,0
53.81200787331928,0.5771694836163264,0
-4.354708552625495,0.8464583908327117,0
19.385157063100745,0.9165360349457174,0
-33.80086528406844,-1.4311589797377715,0
119.98871133617185,-0.4527395276800304,1
146.37192407790906,0.2272101691071814,1
8.219535148865113,0.8047680252685949,0
55.64829458301318,-1.1225303255953512,0
-114.03689226859616,-1.7483193449516632,0
40.17925096893008,1.860384915582992,0
-159.2064165949136,0.0432527709607308,1
-64.0534603422916,0.7881966967695808,0
-26.135934808484016,-0.2823721709102835,0
-12.625866715148238,1.1817271689195366,0
137.16270856017212,0.2715771341525975,1
90.75688182273696,-0.3404647722019707,1
10.11530959155968,1.42219259524266,0
159.55714765444324,0.1313746125735692,1
104.52924534508728,0.3219693966384289,1
-168.86578277601836,0.7360072832450667,1
-164.5941134115845,0.1763136019585862,1
-83.64950656053426,-0.3962629152289572,1
27.436940943206327,-1.093835495464226,0
143.1914006849094,-0.1642626115614469,1
165.30008708534126,0.1096912506819281,1
26.827899908149845,-0.2953535069817432,1
63.92209832285762,0.158247130836654,1
31.98132047489509,-0.7787271878979736,0
16.79206284665118,-2.465297187926388,0
15.70386119348996,0.8771192499935493,0
-162.08777644391964,-0.1020342922194244,1
3.019296421220855,-1.6513260584172322,0
207.08238004352307,-0.2032075081923078,1
-112.64407231589156,0.2811364359572466,1
79.45363845831315,0.5531443550299444,1
121.73830372333092,-0.1880780356150496,1
27.14220900721668,-0.1598356081786506,1
103.3015348780608,0.5636206034840164,1
-37.17941144062821,0.5888749913548399,0
14.129349145964824,-0.6163413797693866,0
-12.791603567041168,-1.3710960469987183,0
39.540086058949456,1.749187220148366,0
21.397987217337967,-0.0334765864491004,1
-2.5598555908298453,-1.039864781928404,0
0.3008340218035729,-0.7758379670134202,0
11.474085773180317,-0.6322084537858133,0
-76.57236107468988,0.3289440052165897,1
-137.49066691422587,-0.1179146810874264,1
-55.55524504587791,-1.5859857964503974,0
60.70949144642508,-2.336417216551469,0
-46.14432209476338,-0.2694105666398355,0
-154.8668837273522,0.3503615784297929,1
-140.0105848300925,0.3164289573036532,1
-50.117199034540064,-1.0548637258471452,0
-96.9765775941316,0.1252231501303803,1
64.36655558025328,-0.4500101748289582,0
91.06494254065544,0.1741204259103663,0
-118.8903266379136,0.4581557205372834,1
-38.97411983627098,1.2151506794787763,0
-71.18672176995301,1.2231610737715315,0
-136.26957610039878,-0.3142423650683948,1
-47.75635937727862,0.0339933130255444,1
-22.42821040141772,1.2261669753215694,0
-112.55512940184562,-1.2403542549922708,1
187.19672630838963,0.2194965793691493,1
41.399640370259206,-0.2591399211831373,1
-15.130987973522329,-1.2413950793623223,0
26.459685274867105,-0.5077895406037708,1
22.87120460379459,0.9008709738735732,1
-86.1731703702709,-0.774115699529508,0
53.31911599950615,-0.102718778933815,1
65.05347857106268,-0.5068586832201994,1
30.958555848769663,0.8303707580579923,0
36.21568383310391,-0.5666436070017403,1
81.09187229803052,0.6496141488930327,1
95.25301070322352,-0.9822117615076876,0
27.77910443250624,-1.3110838501271291,0
49.30681584803839,-1.2788856729947118,0
70.29250221516028,-0.7230289271942273,1
101.53157462972086,-0.2420847166667892,1
-34.675308228614035,-0.5844840711660129,0
-61.74065434557393,-0.2788476044068778,0
-20.26346327246659,0.0315809796899073,0
54.02738569991943,0.248580372026882,1
15.481004095458342,-0.7052265569821989,0
-0.6159646464655617,-1.110483658893177,0
47.6026826569945,-0.1258886453095233,0
-37.30491283262567,-1.6251577694615733,0
-60.21109951278834,-0.2235788286649733,1
-81.81509248285185,-0.109014564052211,1
2.44824056730818,-0.651089753431159,1
-43.167263236969085,0.9262356598798236,0
-78.17389739343442,-0.6571254823626691,0
19.48458526600011,-0.9487234081368666,0
-122.82355721123612,0.5661172860896239,1
51.291842144261935,-0.98054339654927,0
68.17143560428494,-1.9403992139870287,0
6.538209395577218,-0.588123434061909,0
12.113580432168437,-0.7335226226954953,1
-35.60510209394694,-0.314729505692934,0
52.49889725447095,-0.1695165379502812,1
72.75227881353557,1.065742908402726,0
-72.02298146919168,0.2830938792874164,1
-94.59731266559552,-1.9792957201985155,0
-98.67073293369508,0.2852685180692427,1
-6.250451515978882,1.7407277738294866,0
-25.630085515706867,-0.1358371918436461,1
-26.69501191867773,0.465123794355155,0
-29.243706746650037,-1.0232936351696698,0
-61.27526480673144,-0.0192691309217062,1
78.58360889184463,-0.1760667752441148,1
13.94321423236194,-1.5039464748117723,0
-94.08260433058976,0.2223634090976165,1
-145.64389933594137,0.1133930230545677,1
13.445672383930049,0.6901670329356933,0
-141.80285574228938,0.3310407672908763,1
103.60167866162892,0.2069451426863465,1
-13.01759790344942,-0.2411162393514605,1
85.39144070982225,-0.0517441340329804,1
-14.244203319128736,1.0988950409709262,0
62.247368932322274,-1.2156697191197552,0
173.57459864965784,-1.2833292204656488,1
96.93378270855764,-0.5264492553519745,1
-11.61346649621176,-0.9621433560215832,0
132.1663397344522,-0.1973025614297948,1
-89.33537556840389,-1.0613423187475637,0
186.43488222027963,-0.4934285392141187,1
80.21271807585705,0.7711502845215872,0
-102.47794187757913,-0.0577494396494673,1
-37.58779239067501,-0.8014833499922545,0
57.33783247205899,-0.143691680774588,1
-138.0987229155129,0.0743135476514154,1
143.57143889740948,0.1117977743873411,1
-36.15095839009784,-0.500645716378272,1
24.538335449690944,-0.3998468708703392,0
-78.04791764972214,0.8513383186511823,0
-37.56211137947467,-0.5432839297952952,1
33.41630090539985,0.6558138588846203,0
-200.70512974326448,0.3979193276098869,1
0.5713027780329666,1.6644802952184947,0
-175.73773878967697,0.4145605355330264,1
18.719322585313154,-0.6840092581193024,0
-51.75390570203204,-1.0060423253941335,0
57.83848648535644,-0.609406530211814,1
-138.02544240356823,-0.2803770820438728,1
-11.432937886615823,-0.0492230011539398,1
-129.98747245594325,0.8100351545680256,1
-167.7906985563277,-0.3972997275625274,1
12.760670842793733,-0.3246874395236716,0
199.8365445845893,1.4569312330036648,1
62.58625042825975,0.7393385406813576,0
-115.5051718316322,1.0271767926951911,0
25.770520145040543,0.7112305563221748,0
78.83508439779231,-0.0398591054531995,1
-12.668878447400749,0.9204075643099696,0
-25.754060663307456,-0.5291405254188186,1
-134.29263380883214,0.6908537966888985,1
-104.43982238562506,0.0018981258107295,1
-15.587316541122355,-0.4753301947282964,0
141.7555622957289,0.1784355295747546,1
153.29901153938218,0.0785242837226723,1
15.69541057287768,0.5833155970252971,0
-105.39766708887215,-1.1822191261322306,0
-110.14709718376852,0.1880221848113056,1
-3.5340190826035656,1.1671475642488571,0
12.082985991041904,0.1125189701789358,0
-83.65782648059886,-0.3661426907010378,1
-35.36322649757318,-0.515501064862071,0
-63.99204788200103,-0.159091690349588,0
-35.6937412018242,0.3415848944708792,0
-74.10926987214104,-0.1668080599241523,0
-17.139307543218965,0.2615710915771341,0
19.144286819252475,-2.824206412607392,0
-79.75724561821455,-0.8026356235662838,1
-48.50747598257063,0.5561521721427201,0
-29.72001760993676,0.2597317437174918,0
47.01447324417945,-0.5670156807914234,0
45.43006799460556,-0.9844572061144236,0
61.84713951526162,-0.556205735991709,1
-54.666192894369125,-0.8555416664156466,0
-35.97401166423952,0.2487482719795515,0
-1.7805368095045466,-1.6823708261007826,0
50.08726988257536,-0.4061374533690317,0
-51.31682443279549,0.6209799984069055,1
-161.39999404112487,-0.4632665555785753,1
158.56235467336597,0.3754344943656299,1
-6.60231403656546,0.1338557311719179,1
142.8987940628577,-0.0956521624408074,1
-87.8123759799176,-0.0756238233731879,1
-97.32591865890498,-1.0422010774942372,1
-9.496192051112851,0.4433059790390758,0
20.920280027302883,0.7379745240267545,1
11.153987131263756,1.7166072533030865,0
-120.58747088423247,-0.1817916451533994,1
-27.97861430247448,1.2325401047501532,0
-108.57822551081742,-0.7796916176528045,1
-26.93856588088716,1.5739063303667815,0
-99.93300766227566,0.7364767860947872,1
78.63736768317328,0.0792698455383571,1
19.25189688280505,1.2782667213756316,0
102.65776737889335,4.219654570709021e-05,1
4.576008908660409,1.2903885476648984,0
-27.74370215367331,-0.038678089910427,1
44.4784657792761,-0.2357624037249744,1
-46.042519890456376,-0.5724903378513606,0
-85.35330882513541,-0.7944487820893625,1
58.77593921543802,0.3252963939123505,1
67.26061522853048,0.2230361007410402,1
66.78921681601165,0.9043280066524698,0
-2.508605051551127,-0.0243592009650589,1
-57.00804595631153,-1.5597679376352631,0
77.250825982961,-0.6128028818836241,1
-25.037237187845808,-1.827547671592592,0
41.02642377087094,0.803129413887714,0
-81.68952011080313,0.2087359793710072,1
-131.18003446291064,0.0116776580572777,1
-30.698840069644856,1.725589424510532,0
13.928795725590303,-0.9930073890673538,0
-41.65183613980058,-1.278864443747607,0
26.05836278660563,0.8670806040423105,0
37.81240818149031,-0.8105786982708028,0
-56.172819795924,0.1350477170986432,1
157.7656018053348,0.3043807361122199,1
131.7575473407202,-0.1111113485493866,1
-43.31597606216492,-0.1806352125017227,1
158.87059444888467,0.2195433394647881,1
-22.942024657465037,0.7876131361034544,0
-94.48021371938908,-0.2041665814133346,1
-31.4033041862687,-0.8442735828482802,0
-14.060249847507034,-1.1598053633756091,1
-60.253387354218624,0.0901819715131991,1
-144.71036759897387,-0.1315367122281764,1
10.169412030997172,0.4957319790284461,0
53.42357779945191,1.116439010068584,0
-186.66045516044915,0.431000025206067,1
-200.07728722193397,-0.2715854155280569,1
129.13276209938536,0.866155802704972,1
-91.5146727428594,-0.2195269550524688,1
27.705825066204664,2.1638265501730425,0
88.80705915597503,0.1212483956356108,1
-50.03318337627554,0.0487067064788909,1
103.32729079296024,-0.3487119116501384,1
23.94377692602308,-1.7678210349630596,0
-5.877108366406518,1.4147595210120365,0
-99.27360590312156,0.3450522123820062,1
-24.06205619327061,-0.2811115300417688,0
-20.723653291792925,-0.6830448111331289,0
92.16810511709548,-0.020381263067717,1
23.556814669996463,0.7332738264176377,0
-23.15171730411777,0.7246724006181517,1
-129.80444498280832,0.0042528133615767,1
-109.0105032244737,-0.9819700366011024,0
-74.72028099096532,1.349598365847444,0
54.46087483553963,1.663843066133846,0
-69.2864780821468,0.3769275349668411,1
-132.80274683204837,0.6131464778244748,1
55.299668495364905,0.5189544418291864,0
-166.12705666458396,-0.2430970653495234,1
-54.12135986941434,-1.0755259388034646,0
-61.118715626995154,1.124518061153471,0
41.79039481571686,1.1746753112802149,0
66.80930500060855,1.6239749925297158,0
-132.21835601065115,-0.0301259232006434,1
44.6477158978256,-0.4473635094779132,1
-74.19121310295269,-0.6782309418676586,1
16.261953259617577,-1.2276392379626777,0
66.29473645844638,-0.4105488523636184,1
